Date,dayl_s,prcp_mm_day,srad_W_m2,swe_cm,tmax_C,tmin_C,vp_Pa,tmean_C,gage_id
1980-10-18,38577.89,0.0,259.83,0.0,8.98,-4.64,397.08,2.1700000000000004,10154200
1980-10-19,38424.16,0.0,296.2,0.0,10.79,-6.12,330.25,2.3349999999999995,10154200
1980-10-20,38271.37,0.0,300.24,0.0,12.45,-5.32,342.95,3.5649999999999995,10154200
1980-10-21,38119.56,0.0,300.53,0.0,13.05,-5.18,345.14,3.9350000000000005,10154200
1980-10-22,37968.76,0.0,266.57,0.0,9.29,-5.68,365.67,1.8049999999999997,10154200
1980-10-23,37819.04,3.54,242.39,0.35400000000000004,6.58,-10.25,276.48,-1.835,10154200
1980-10-24,37670.42,0.0,347.47,0.35400000000000004,10.21,-10.46,230.18,-0.125,10154200
1980-10-25,37522.96,0.0,324.44,0.35400000000000004,11.99,-6.32,320.37,2.835,10154200
1980-10-26,37376.7,0.0,234.83,0.28900000000000003,6.8,-4.44,439.56,1.1799999999999997,10154200
1980-10-27,37231.69,0.0,269.92,0.28900000000000003,6.08,-7.4,339.89,-0.6600000000000001,10154200
1980-10-28,37087.97,0.0,313.95,0.28900000000000003,6.5,-10.97,243.83,-2.2350000000000003,10154200
1980-10-29,36945.6,0.0,335.24,0.28900000000000003,10.35,-10.34,238.66,0.004999999999999893,10154200
1980-10-30,36804.63,0.0,331.22,0.28900000000000003,13.35,-7.35,292.6,3.0,10154200
1980-10-31,36665.09,0.0,310.55,0.20099999999999998,14.54,-3.92,386.0,5.31,10154200
1980-11-01,36527.06,0.0,312.47,0.15900000000000003,14.12,-4.99,358.01,4.5649999999999995,10154200
1980-11-02,36390.57,0.0,236.92,0.0,11.98,-2.18,504.12,4.9,10154200
1980-11-03,36255.69,0.0,244.75,0.0,11.64,-3.27,462.08,4.1850000000000005,10154200
1980-11-04,36122.45,0.0,261.26,0.0,14.72,-2.29,473.66,6.215,10154200
1980-11-05,35990.93,0.0,271.11,0.0,17.23,-1.75,476.59,7.74,10154200
1980-11-06,35861.17,0.0,250.17,0.0,15.23,-1.01,528.31,7.11,10154200
1980-11-07,35733.23,0.0,243.09,0.0,15.12,-0.45,557.34,7.335,10154200
1980-11-08,35607.16,0.0,226.67,0.0,12.75,-1.08,555.62,5.835,10154200
1980-11-09,35483.02,0.0,245.8,0.0,14.35,-1.87,505.2,6.24,10154200
1980-11-10,35360.88,0.0,235.58,0.0,14.67,-0.53,564.52,7.07,10154200
1980-11-11,35240.77,0.0,192.81,0.0,12.07,0.83,648.61,6.45,10154200
1980-11-12,35122.77,0.0,132.62,0.0,5.03,-1.9,531.36,1.5650000000000002,10154200
1980-11-13,35006.94,7.53,97.62,0.0,0.66,-5.96,391.48,-2.65,10154200
1980-11-14,34893.32,5.48,143.49,0.548,-1.89,-11.08,262.3,-6.485,10154200
1980-11-15,34781.98,0.0,248.1,0.548,-2.15,-16.11,173.95,-9.129999999999999,10154200
1980-11-16,34672.97,0.0,246.27,0.548,-1.93,-16.09,174.12,-9.01,10154200
1980-11-17,34566.36,0.0,268.8,0.548,2.64,-14.72,195.25,-6.04,10154200
1980-11-18,34462.2,0.0,266.45,0.548,3.13,-14.4,200.47,-5.635,10154200
1980-11-19,34360.55,0.0,253.12,0.548,4.26,-11.72,249.25,-3.7300000000000004,10154200
1980-11-20,34261.47,0.0,251.34,0.548,4.92,-11.05,262.91,-3.0650000000000004,10154200
1980-11-21,34165.01,0.0,245.69,0.548,5.26,-10.29,279.32,-2.5149999999999997,10154200
1980-11-22,34071.23,0.0,158.1,0.548,1.01,-7.16,357.12,-3.075,10154200
1980-11-23,33980.19,0.0,250.6,0.548,2.72,-13.41,217.3,-5.345,10154200
1980-11-24,33891.95,0.0,202.49,0.548,2.33,-8.93,311.03,-3.3,10154200
1980-11-25,33806.55,0.0,232.28,0.548,0.59,-13.63,213.45,-6.5200000000000005,10154200
1980-11-26,33724.06,0.0,258.57,0.548,3.65,-14.85,193.05,-5.6,10154200
1980-11-27,33644.51,0.0,223.51,0.548,1.26,-12.38,236.3,-5.5600000000000005,10154200
1980-11-28,33567.98,0.0,233.95,0.548,4.45,-10.5,274.85,-3.025,10154200
1980-11-29,33494.5,0.0,247.78,0.548,8.5,-8.77,315.11,-0.1349999999999998,10154200
1980-11-30,33424.12,0.0,110.03,0.313,5.06,-0.41,592.87,2.3249999999999997,10154200
1980-12-01,33356.9,0.0,213.2,0.313,3.82,-8.72,316.15,-2.45,10154200
1980-12-02,33292.87,0.0,252.54,0.313,7.71,-10.95,265.11,-1.6199999999999997,10154200
1980-12-03,33232.09,0.0,167.61,0.098,8.27,-0.88,572.72,3.695,10154200
1980-12-04,33174.59,15.83,98.25,0.0,4.44,-2.83,495.75,0.8050000000000002,10154200
1980-12-05,33120.42,5.34,97.68,0.534,0.03,-6.11,387.09,-3.04,10154200
1980-12-06,33069.62,4.1,120.65,0.944,-2.09,-9.77,291.09,-5.93,10154200
1980-12-07,33022.21,4.28,134.26,1.372,-2.91,-11.54,252.9,-7.225,10154200
1980-12-08,32978.24,9.13,187.72,2.285,-3.05,-18.03,147.88,-10.540000000000001,10154200
1980-12-09,32937.74,0.0,245.31,2.285,-1.84,-17.61,153.29,-9.725,10154200
1980-12-10,32900.74,0.0,247.49,2.285,0.46,-16.26,171.76,-7.9,10154200
1980-12-11,32867.26,0.0,244.48,2.285,4.56,-12.16,240.56,-3.8000000000000003,10154200
1980-12-12,32837.34,0.0,238.37,2.285,4.66,-11.37,256.36,-3.3549999999999995,10154200
1980-12-13,32810.99,0.0,240.73,2.285,3.73,-13.14,222.24,-4.705,10154200
1980-12-14,32788.23,0.0,235.38,2.285,3.92,-12.31,237.62,-4.195,10154200
1980-12-15,32769.08,0.0,216.95,2.285,4.85,-8.86,312.69,-2.005,10154200
1980-12-16,32753.56,0.0,237.73,2.285,7.75,-9.4,299.88,-0.8250000000000002,10154200
1980-12-17,32741.67,0.0,227.88,2.285,8.32,-7.17,356.76,0.5750000000000002,10154200
1980-12-18,32733.43,0.0,229.84,2.285,9.07,-6.74,368.83,1.165,10154200
1980-12-19,32728.84,0.0,197.45,2.272,5.94,-5.7,399.31,0.1200000000000001,10154200
1980-12-20,32727.91,0.0,232.34,2.272,6.74,-9.17,305.29,-1.2149999999999999,10154200
1980-12-21,32730.64,0.0,210.54,2.257,7.33,-5.63,401.5,0.8500000000000001,10154200
1980-12-22,32737.02,0.0,155.89,2.0829999999999997,6.49,-1.87,532.61,2.31,10154200
1980-12-23,32747.05,5.37,139.2,2.62,2.99,-6.85,365.69,-1.9299999999999997,10154200
1980-12-24,32760.73,0.0,239.99,2.62,7.09,-9.89,288.44,-1.4000000000000004,10154200
1980-12-25,32778.03,0.0,197.08,2.595,5.94,-5.4,408.8,0.27,10154200
1980-12-26,32798.96,0.0,229.83,2.595,8.46,-6.56,374.01,0.9500000000000006,10154200
1980-12-27,32823.48,0.0,227.6,2.529,10.38,-4.45,439.13,2.9650000000000003,10154200
1980-12-28,32851.59,0.0,220.06,2.529,7.37,-6.18,384.92,0.5950000000000002,10154200
1980-12-29,32883.27,0.0,242.99,2.529,9.15,-7.89,337.5,0.6300000000000003,10154200
1980-12-30,32918.48,0.0,240.84,2.529,9.95,-6.82,366.63,1.5649999999999995,10154200
1981-01-01,32957.38,0.0,232.34,14.643,8.86,-4.8,427.55,2.03,10154200
1981-01-02,32999.6,0.0,232.46,14.627000000000002,7.9,-5.64,401.39,1.1300000000000003,10154200
1981-01-03,33045.28,0.0,215.4,14.609000000000002,6.28,-5.55,403.99,0.3650000000000002,10154200
1981-01-04,33094.38,14.78,134.66,14.56,4.03,-4.85,426.23,-0.4099999999999997,10154200
1981-01-05,33146.85,0.0,202.63,14.56,-0.04,-10.55,273.68,-5.295,10154200
1981-01-06,33202.68,0.0,256.41,14.56,3.96,-11.57,252.2,-3.805,10154200
1981-01-07,33261.81,0.0,276.25,14.56,8.27,-10.35,278.15,-1.04,10154200
1981-01-08,33324.2,0.0,264.82,14.56,6.77,-9.69,293.05,-1.46,10154200
1981-01-09,33389.82,0.0,250.11,14.56,6.21,-8.25,327.94,-1.02,10154200
1981-01-10,33458.61,0.0,267.24,14.56,7.55,-8.73,316.0,-0.5900000000000003,10154200
1981-01-11,33530.53,0.0,259.32,14.56,6.21,-8.84,313.36,-1.315,10154200
1981-01-12,33605.53,0.0,266.55,14.56,5.73,-9.98,286.46,-2.125,10154200
1981-01-13,33683.56,0.0,275.11,14.56,6.79,-9.84,289.49,-1.525,10154200
1981-01-14,33764.58,0.0,282.16,14.56,6.99,-10.4,277.01,-1.705,10154200
1981-01-15,33848.52,0.0,277.76,14.56,6.5,-9.96,286.78,-1.7300000000000004,10154200
1981-01-16,33935.33,0.0,259.1,14.56,1.9,-12.05,242.65,-5.075,10154200
1981-01-17,34024.97,0.0,194.99,14.517,4.18,-4.97,422.12,-0.395,10154200
1981-01-18,34117.37,0.0,267.4,14.517,5.63,-8.83,313.49,-1.6,10154200
1981-01-19,34212.48,0.0,286.03,14.517,6.64,-9.7,292.87,-1.5299999999999998,10154200
1981-01-20,34310.25,0.0,299.01,14.517,8.32,-9.62,294.54,-0.6499999999999995,10154200
1981-01-21,34410.61,0.0,310.41,14.517,9.89,-9.68,293.31,0.10500000000000043,10154200
1981-01-22,34513.51,0.0,314.11,14.517,12.28,-7.55,346.35,2.3649999999999998,10154200
1981-01-23,34618.89,0.0,307.15,14.517,9.66,-8.3,326.77,0.6799999999999997,10154200
1981-01-24,34726.7,0.0,274.31,14.517,4.44,-9.32,301.79,-2.44,10154200
1981-01-25,34836.87,0.0,221.18,14.517,-1.93,-11.65,250.68,-6.79,10154200
1981-01-26,34949.35,0.0,309.05,14.517,-0.06,-16.53,167.93,-8.295,10154200
1981-01-27,35064.07,0.0,304.06,14.517,4.74,-10.98,264.53,-3.12,10154200
1981-01-28,35180.99,6.36,203.39,15.153,5.34,-6.86,365.41,-0.7600000000000002,10154200
1981-01-29,35300.04,8.42,232.73,15.994,4.57,-10.2,281.47,-2.8149999999999995,10154200
1981-01-30,35421.16,12.14,159.05,17.208000000000002,0.56,-7.85,338.39,-3.6449999999999996,10154200
1981-01-31,35544.3,10.05,131.68,18.213,-4.67,-11.14,261.09,-7.905,10154200
1981-02-01,35669.4,0.0,209.2,18.213,-4.2,-12.07,242.4,-8.135,10154200
1981-02-02,35796.41,0.0,354.3,18.213,0.91,-17.07,160.37,-8.08,10154200
1981-02-03,35925.26,0.0,359.82,18.213,2.57,-16.16,173.13,-6.795,10154200
1981-02-04,36055.9,0.0,361.81,18.213,2.14,-16.69,165.61,-7.275,10154200
1981-02-05,36188.28,0.0,357.23,18.213,1.48,-16.22,172.26,-7.369999999999999,10154200
1981-02-06,36322.33,0.0,264.58,18.213,-1.17,-11.55,252.63,-6.36,10154200
1981-02-07,36458.02,0.0,322.63,18.213,-1.7,-15.31,185.81,-8.505,10154200
1981-02-08,36595.28,0.0,346.16,18.213,1.62,-13.71,212.14,-6.045,10154200
1981-02-09,36734.07,5.48,238.94,18.76,1.73,-10.76,269.14,-4.515,10154200
1981-02-10,36874.32,0.0,357.07,18.76,-2.53,-17.75,151.5,-10.14,10154200
1981-02-11,37015.99,0.0,421.67,18.76,3.61,-21.01,114.34,-8.700000000000001,10154200
1981-02-12,37159.04,0.0,314.41,18.76,5.28,-7.0,361.59,-0.8599999999999999,10154200
1981-02-13,37303.4,0.0,375.7,18.76,7.31,-9.06,308.02,-0.8750000000000004,10154200
1981-02-14,37449.04,0.0,359.39,18.76,8.6,-6.2,384.32,1.1999999999999997,10154200
1981-02-15,37595.9,0.0,373.73,18.76,8.26,-7.41,350.14,0.4249999999999998,10154200
1981-02-16,37743.94,0.0,377.35,18.76,8.97,-6.87,365.08,1.0500000000000003,10154200
1981-02-17,37893.11,0.0,359.36,18.76,6.84,-7.33,352.43,-0.2450000000000001,10154200
1981-02-18,38043.37,0.0,383.8,18.76,7.97,-7.73,341.57,0.11999999999999966,10154200
1981-02-19,38194.67,6.09,241.93,18.746000000000002,5.64,-5.66,400.62,-0.010000000000000231,10154200
1981-02-20,38346.98,0.0,310.86,18.746000000000002,3.97,-6.56,373.85,-1.2949999999999997,10154200
1981-02-21,38500.24,0.0,430.4,18.746000000000002,3.82,-14.08,205.78,-5.13,10154200
1981-02-22,38654.42,0.0,457.63,18.746000000000002,8.34,-13.06,223.68,-2.3600000000000003,10154200
1981-02-23,38809.48,0.0,442.71,18.746000000000002,10.39,-8.82,313.83,0.7850000000000001,10154200
1981-02-24,38965.37,0.0,405.21,18.726,10.04,-5.53,404.53,2.2549999999999994,10154200
1981-02-25,39122.07,0.0,374.08,18.644000000000002,9.28,-4.04,452.89,2.6199999999999997,10154200
1981-02-26,39279.52,6.51,251.28,18.59,6.15,-4.7,430.81,0.7250000000000001,10154200
1981-02-27,39437.7,0.0,344.28,18.59,4.52,-6.66,371.14,-1.0700000000000003,10154200
1981-02-28,39596.56,0.0,422.96,18.59,5.78,-9.47,298.04,-1.8450000000000002,10154200
1981-03-01,39756.08,0.0,399.06,18.59,5.23,-8.49,321.9,-1.63,10154200
1981-03-02,39916.21,4.07,218.64,18.997,2.47,-6.29,381.76,-1.91,10154200
1981-03-03,40076.92,9.12,244.83,19.908,1.61,-8.25,327.95,-3.32,10154200
1981-03-04,40238.18,0.0,490.8,19.908,5.97,-13.58,214.38,-3.805,10154200
1981-03-05,40399.96,0.0,423.6,19.908,4.11,-9.93,287.49,-2.9099999999999997,10154200
1981-03-06,40562.22,0.0,443.4,19.908,4.66,-10.22,280.98,-2.7800000000000002,10154200
1981-03-07,40724.94,0.0,418.48,19.908,4.71,-8.46,322.77,-1.8750000000000004,10154200
1981-03-08,40888.07,0.0,400.44,19.908,4.23,-7.99,334.83,-1.88,10154200
1981-03-09,41051.6,0.0,433.9,19.908,4.01,-9.62,294.7,-2.8049999999999997,10154200
1981-03-10,41215.48,0.0,411.62,19.908,3.09,-9.19,304.7,-3.05,10154200
1981-03-11,41379.7,0.0,429.59,19.908,3.54,-9.42,299.21,-2.94,10154200
1981-03-12,41544.22,0.0,416.11,19.908,4.66,-7.53,347.02,-1.435,10154200
1981-03-13,41709.01,0.0,420.04,19.908,4.74,-7.17,356.67,-1.2149999999999999,10154200
1981-03-14,41874.04,0.0,468.38,19.908,7.22,-6.86,365.49,0.17999999999999972,10154200
1981-03-15,42039.29,0.0,472.59,19.903000000000002,8.25,-5.86,394.52,1.1949999999999998,10154200
1981-03-16,42204.73,0.0,440.11,19.89,6.62,-5.69,399.57,0.46499999999999986,10154200
1981-03-17,42370.34,8.46,345.52,20.736000000000004,2.33,-10.22,281.05,-3.9450000000000003,10154200
1981-03-18,42536.07,0.0,527.97,20.736000000000004,3.94,-12.09,241.83,-4.075,10154200
1981-03-19,42701.91,0.0,472.87,20.736000000000004,5.28,-7.72,341.98,-1.2199999999999998,10154200
1981-03-20,42867.84,5.91,248.15,20.692,2.9,-4.94,423.11,-1.0200000000000002,10154200
1981-03-21,43033.81,4.79,253.45,20.677000000000003,2.24,-5.66,400.66,-1.71,10154200
1981-03-22,43199.82,0.0,557.3,20.677000000000003,7.62,-9.37,300.54,-0.8749999999999996,10154200
1981-03-23,43365.82,0.0,548.28,20.677000000000003,9.97,-6.29,381.87,1.8400000000000003,10154200
1981-03-24,43531.8,0.0,503.25,20.677000000000003,7.05,-6.17,385.23,0.43999999999999995,10154200
1981-03-25,43697.72,0.0,559.36,20.677000000000003,8.76,-7.18,356.39,0.79,10154200
1981-03-26,43863.57,12.69,355.72,20.591,7.65,-3.95,456.12,1.85,10154200
1981-03-27,44029.3,8.67,312.54,21.458000000000002,2.51,-6.83,366.2,-2.16,10154200
1981-03-28,44194.9,2.12,287.55,21.438000000000002,2.79,-5.53,404.48,-1.37,10154200
1981-03-29,44360.35,17.83,400.08,21.402,8.22,-5.12,417.28,1.5500000000000003,10154200
1981-03-30,44525.6,7.78,375.3,22.180000000000003,3.87,-7.69,342.59,-1.9100000000000001,10154200
1981-03-31,44690.63,0.0,612.34,22.180000000000003,5.89,-11.13,256.34,-2.6200000000000006,10154200
1981-04-01,44855.42,0.0,551.72,22.149,8.53,-5.25,389.08,1.6399999999999997,10154200
1981-04-02,45019.94,9.05,367.31,21.961000000000002,9.93,-1.53,546.01,4.2,10154200
1981-04-03,45184.16,11.2,420.11,23.081000000000003,2.91,-10.42,276.42,-3.755,10154200
1981-04-04,45348.05,9.01,421.24,23.982,0.72,-12.29,238.04,-5.784999999999999,10154200
1981-04-05,45511.57,0.0,681.69,23.982,9.14,-12.7,208.22,-1.7799999999999994,10154200
1981-04-06,45674.71,0.0,622.02,23.982,8.84,-7.53,321.78,0.6549999999999998,10154200
1981-04-07,45837.42,0.0,428.78,23.859,5.96,-3.09,486.47,1.435,10154200
1981-04-08,45999.68,0.0,585.21,23.845,8.43,-5.65,379.42,1.3899999999999997,10154200
1981-04-09,46161.46,0.0,623.64,23.746000000000002,12.55,-3.65,411.87,4.45,10154200
1981-04-10,46322.73,0.0,603.66,23.576,13.25,-1.95,469.29,5.65,10154200
1981-04-11,46483.44,0.0,574.32,23.381,12.49,-1.35,502.93,5.57,10154200
1981-04-12,46643.58,0.0,620.42,23.263,12.71,-3.21,423.78,4.75,10154200
1981-04-13,46803.09,0.0,628.65,23.167,12.59,-3.72,405.71,4.435,10154200
1981-04-14,46961.96,0.0,683.31,23.087000000000003,16.57,-4.08,364.91,6.245,10154200
1981-04-15,47120.14,6.93,462.43,22.882,15.0,-1.13,544.68,6.9350000000000005,10154200
1981-04-16,47277.59,0.0,632.51,22.671000000000003,15.95,-0.99,485.99,7.4799999999999995,10154200
1981-04-17,47434.29,0.0,620.44,22.377000000000002,17.39,1.0,557.74,9.195,10154200
1981-04-18,47590.18,0.0,598.1,22.065,16.75,1.43,586.96,9.09,10154200
1981-04-19,47745.24,0.0,550.44,21.819000000000003,13.14,-0.14,558.47,6.5,10154200
1981-04-20,47899.42,0.0,625.79,21.679000000000002,14.0,-2.68,436.78,5.66,10154200
1981-04-21,48052.69,3.64,292.32,21.435000000000002,8.28,-0.18,602.66,4.05,10154200
1981-04-22,48205.0,0.0,623.53,21.382,11.25,-4.74,388.08,3.255,10154200
1981-04-23,48356.3,0.0,688.77,21.32,15.89,-4.53,360.07,5.68,10154200
1981-04-24,48506.56,0.0,692.38,21.163,18.9,-2.25,412.13,8.325,10154200
1981-04-25,48655.74,0.0,605.0,20.775000000000002,19.26,3.23,649.16,11.245000000000001,10154200
1981-04-26,48803.78,5.67,397.98,20.365000000000002,17.05,3.77,799.91,10.41,10154200
1981-04-27,48950.64,0.0,538.17,20.036,15.23,1.82,645.15,8.525,10154200
1981-04-28,49096.28,0.0,670.97,19.946,15.82,-3.86,386.94,5.98,10154200
1981-04-29,49240.65,0.0,658.84,19.718000000000004,18.79,-0.57,473.19,9.11,10154200
1981-04-30,49383.7,0.0,633.61,19.376,20.18,2.15,562.82,11.165,10154200
1981-05-01,49525.37,0.0,631.66,18.964,21.99,3.81,594.61,12.899999999999999,10154200
1981-05-02,49665.63,0.0,512.33,18.474,18.74,5.67,750.31,12.204999999999998,10154200
1981-05-03,49804.42,11.0,315.1,18.204,10.43,0.43,630.14,5.43,10154200
1981-05-04,49941.68,4.53,477.34,18.155,13.23,-4.84,397.63,4.195,10154200
1981-05-05,50077.37,5.87,429.59,17.903000000000002,15.1,0.01,586.17,7.555,10154200
1981-05-06,50211.43,0.0,512.71,17.719,10.86,-1.64,507.26,4.609999999999999,10154200
1981-05-07,50343.81,0.0,476.61,17.691,5.91,-5.33,410.86,0.29000000000000004,10154200
1981-05-08,50474.46,3.9,308.22,17.616,5.17,-4.2,447.48,0.4849999999999999,10154200
1981-05-09,50603.31,0.0,607.24,17.558000000000003,11.09,-4.63,381.68,3.23,10154200
1981-05-10,50730.32,9.71,467.21,17.395,14.86,-2.12,497.31,6.369999999999999,10154200
1981-05-11,50855.42,2.22,415.26,17.240000000000002,11.59,-2.31,515.26,4.64,10154200
1981-05-12,50978.57,0.0,464.88,17.168000000000003,6.41,-4.28,444.99,1.065,10154200
1981-05-13,51099.7,0.0,702.69,17.168000000000003,14.93,-6.32,305.82,4.305,10154200
1981-05-14,51218.75,0.0,702.6,17.064,18.01,-3.52,364.07,7.245000000000001,10154200
1981-05-15,51335.67,3.34,415.49,16.830000000000002,13.48,-0.44,591.29,6.5200000000000005,10154200
1981-05-16,51450.4,10.84,313.66,16.73,5.77,-3.61,467.89,1.0799999999999998,10154200
1981-05-17,51562.89,6.45,419.37,16.695,8.34,-5.16,416.01,1.5899999999999999,10154200
1981-05-18,51673.06,4.66,488.71,16.595,14.29,-3.62,461.74,5.334999999999999,10154200
1981-05-19,51780.87,2.1,472.16,16.391000000000002,15.92,-1.15,557.2,7.385,10154200
1981-05-20,51886.26,3.96,452.64,16.3,11.68,-3.83,459.98,3.925,10154200
1981-05-21,51989.17,8.29,409.32,16.209,9.52,-3.82,460.36,2.8499999999999996,10154200
1981-05-22,52089.54,0.0,354.67,15.898,9.27,1.4,675.78,5.335,10154200
1981-05-23,52187.31,0.0,579.89,15.611000000000002,15.2,0.83,603.69,8.014999999999999,10154200
1981-05-24,52282.42,0.0,594.91,15.311000000000002,15.98,1.14,606.8,8.56,10154200
1981-05-25,52374.83,0.0,491.37,14.855000000000002,16.28,4.86,842.35,10.57,10154200
1981-05-26,52464.47,5.8,348.76,14.437000000000001,14.61,3.96,810.78,9.285,10154200
1981-05-27,52551.3,3.68,283.8,14.007,12.49,4.22,825.7,8.355,10154200
1981-05-28,52635.24,7.14,369.65,13.587000000000002,15.25,4.01,813.57,9.629999999999999,10154200
1981-05-29,52716.26,6.49,452.75,13.230000000000002,17.69,2.5,730.91,10.095,10154200
1981-05-30,52794.3,0.0,600.51,12.794,19.28,4.39,763.3,11.835,10154200
1981-05-31,52869.31,0.0,532.72,12.335,17.11,4.91,837.68,11.01,10154200
1981-06-01,52941.24,0.0,619.52,11.98,17.98,2.45,658.24,10.215,10154200
1981-06-02,53010.03,0.0,597.55,11.582,18.28,3.47,702.67,10.875,10154200
1981-06-03,53075.66,0.0,612.68,11.275,16.58,1.32,604.76,8.95,10154200
1981-06-04,53138.06,0.0,648.68,10.984000000000002,18.19,0.92,566.59,9.555000000000001,10154200
1981-06-05,53197.2,0.0,666.72,10.627,21.6,2.51,610.21,12.055,10154200
1981-06-06,53253.03,0.0,672.49,10.227,23.79,3.52,642.03,13.655,10154200
1981-06-07,53305.51,0.0,650.87,9.786000000000001,23.75,4.5,698.67,14.125,10154200
1981-06-08,53354.62,0.0,534.09,9.145999999999999,23.11,9.25,1058.77,16.18,10154200
1981-06-09,53400.3,0.0,570.88,8.578000000000001,22.76,7.51,917.19,15.135000000000002,10154200
1981-06-10,53442.53,0.0,594.07,8.075000000000001,22.36,5.98,814.0,14.17,10154200
1981-06-11,53481.28,0.0,619.05,7.590000000000001,23.6,5.54,769.27,14.57,10154200
1981-06-12,53516.51,0.0,560.7,6.993000000000001,23.46,8.22,965.4,15.84,10154200
1981-06-13,53548.21,4.37,465.24,6.753,17.53,-0.29,594.96,8.620000000000001,10154200
1981-06-14,53576.34,3.93,371.2,6.657,8.18,-3.71,464.46,2.235,10154200
1981-06-15,53600.89,4.07,462.38,6.5440000000000005,14.19,-3.32,478.15,5.435,10154200
1981-06-16,53621.84,0.0,660.97,6.293,20.98,-0.01,518.17,10.485,10154200
1981-06-17,53639.17,0.0,609.12,5.884,21.51,3.72,697.2,12.615,10154200
1981-06-18,53652.87,0.0,601.27,5.515000000000001,20.11,2.79,662.97,11.45,10154200
1981-06-19,53662.92,0.0,620.37,5.15,21.41,2.71,636.25,12.06,10154200
1981-06-20,53669.33,0.0,604.32,4.6979999999999995,22.99,4.77,727.71,13.879999999999999,10154200
1981-06-21,53672.08,0.0,538.04,4.143,22.56,7.2,907.85,14.879999999999999,10154200
1981-06-22,53671.17,0.0,636.91,3.7110000000000003,25.88,4.3,674.27,15.09,10154200
1981-06-23,53666.61,0.0,595.15,3.1590000000000003,26.3,7.15,846.85,16.725,10154200
1981-06-24,53658.4,0.0,623.49,2.672,27.25,5.58,739.5,16.415,10154200
1981-06-25,53646.53,0.0,614.04,2.0989999999999998,29.46,7.64,818.34,18.55,10154200
1981-06-26,53631.03,0.0,491.45,1.319,28.04,12.58,1252.12,20.31,10154200
1981-06-27,53611.91,0.0,485.98,0.6110000000000001,26.05,10.86,1129.46,18.455,10154200
1981-06-28,53589.17,0.0,427.82,0.0,23.53,8.96,1019.65,16.245,10154200
1981-06-29,53562.85,0.0,518.75,0.0,25.01,5.44,707.73,15.225000000000001,10154200
1981-06-30,53532.94,0.0,496.13,0.0,26.55,8.02,856.49,17.285,10154200
1981-07-01,53499.49,0.0,378.7,0.0,25.33,12.41,1309.5,18.869999999999997,10154200
1981-07-02,53462.51,0.0,343.49,0.0,20.9,9.71,1136.88,15.305,10154200
1981-07-03,53422.03,0.0,472.86,0.0,23.2,6.49,750.38,14.844999999999999,10154200
1981-07-04,53378.09,0.0,504.83,0.0,25.13,6.47,679.13,15.799999999999999,10154200
1981-07-05,53330.7,0.0,544.58,0.0,29.67,7.49,665.93,18.580000000000002,10154200
1981-07-06,53279.92,0.0,435.44,0.0,26.77,11.54,1036.54,19.155,10154200
1981-07-07,53225.77,0.0,408.98,0.0,25.43,11.56,1084.8,18.495,10154200
1981-07-08,53168.3,0.0,514.79,0.0,26.11,6.71,677.55,16.41,10154200
1981-07-09,53107.54,0.0,469.91,0.0,26.43,9.52,869.31,17.975,10154200
1981-07-10,53043.53,0.0,412.47,0.0,25.76,11.59,1082.06,18.675,10154200
1981-07-11,52976.33,0.0,480.9,0.0,26.5,9.05,830.77,17.775,10154200
1981-07-12,52905.98,0.0,390.17,0.0,22.64,9.66,1000.86,16.15,10154200
1981-07-13,52832.52,0.0,456.65,0.0,25.6,9.55,894.43,17.575000000000003,10154200
1981-07-14,52756.0,0.0,505.43,0.0,25.62,6.64,689.69,16.13,10154200
1981-07-15,52676.48,0.0,508.02,0.0,24.93,5.87,630.8,15.4,10154200
1981-07-16,52594.0,12.76,393.7,0.0,25.96,4.92,692.05,15.440000000000001,10154200
1981-07-17,52508.62,0.0,499.84,0.0,26.03,7.17,741.77,16.6,10154200
1981-07-18,52420.39,0.0,492.62,0.0,26.53,7.99,789.87,17.26,10154200
1981-07-19,52329.37,0.0,482.2,0.0,26.19,8.3,819.62,17.245,10154200
1981-07-20,52235.62,0.0,518.74,0.0,27.94,7.42,729.17,17.68,10154200
1981-07-21,52139.18,0.0,508.96,0.0,27.56,7.57,735.25,17.564999999999998,10154200
1981-07-22,52040.11,0.0,514.66,0.0,26.8,6.51,683.77,16.655,10154200
1981-07-23,51938.48,0.0,516.56,0.0,28.71,7.94,742.54,18.325,10154200
